  training loss:                 0.00372297319263
   72  git add .
   73  git commit -m "first commit"
   74  git remote add origin git@github.com:matthijsvk/BrentKung.git
   75  git push -u origin master
   76  git status
   77  vi README.md
   78  git status
   79  it add .
   80  git add .
   81  git status
   82  git commit -a
   83  git push
   84  git status
   85  exit
   86  cd Master2/DDIS/
   87  git status
   88  vi README.md
   89  git add .
   90  git commit -a -m "updated readme"
   91  it push
   92  git push
   93  git status
   94  exit
   95  cd /users/start2016/r0364010/Master2/DDIS
   96  git status
   97  git add .
   98  git commit -m "648ps file: now < 1nW"
   99  git push
  100  exit
  101  cd Master2/DDIS/DDIS1
  102  matlab
  103  sho
  104  who
  105  atop
  106  top
  107  iotop
  108  cd Master2/DDIS/
  109  git status
  110  git add .
  111  git commit -a -m "removed suboptimal files"
  112  git status
  113  matlab &
  114  cd Master2/DDIS/
  115  ls
  116  cd DDIS1/
  117  matlab
  118  sudo apt-get install texlive-latex-base texlive-latex-recommended texlive-pstricks texlive-base-bin texlive-extra-utils preview-latex-style m4 ghostscript pdf2s
vg
  119  jpegoptim
  120  pkill -9 MATLAB
  121  exit
  122  cd Master2/DDIS/
  123  cd DDIS1/
  124  matlab
  125  gnome-desktop --replace
  126  gnome
  127  nautilus
  128  nemo
  129  gnome-desktop
  130  which gnome
  131  which desktop
  132  su r0385580
  133  ssh r0385580@localhost
  134  xcircuit &
  135  cd Master2/DDIS/
  136  git status
  137  git add .
  138  git add -A
  139  git status
  140  git commit -m "drawing of adder"
  141  git push
  142  cd Master2/DDIS/DDIS1/
  143  matlab
  144  cd ..
  145  matlab
  146  cd /users/start2016/r0364010/Master2/DDIS/DefaultZips
  147  cp -r DDIS1 DDIS1_extensiveTest
  148  cd Master2/DDIS/DDIS1/
  149  matlab
  150  cd ..
  151  ls
  152  git add .
  153  git status
  154  git commit -m "cleaned up a bit, fixed some bugs (didn't simulate all paths), finalized report and submission files, in 'final' folder"
  155  git status
  156  git push
  157  git status
  158  git add .
  159  git status
  160  git commit -m "cleaned up"
  161  git status
  162  git commit -am "cleaned up"
  163  git status
  164  git push
  165  cd Documents/CADIC
  166  ls
  167  cd myGA
  168  matlab
  169  pwd
  170  echo "# geneticOptimization" >> README.md
  171  git init
  172  git add README.md
  173  git commit -m "first commit"
  174  git status
  175  git remote add origin git@github.com:matthijsvk/geneticOptimization.git
  176  git status
  177  git push -u origin master
  178  git status
  179  git add .
  180  git status
  181  git commit -a
  182  git status
  183  git push
  184  git status
  185  git pull
  186  cd Documents/CADIC
  187  ls
  188  cd geneticOptimization/
  189  git status
  190  git stash .
  191  git status
  192  git pull
  193  ls
  194  git status
  195  git fetch origin
  196  git reset --hard origin/master
  197  git status
  198  ls
  199  ls onur/
  200  ls
  201  cd Documents/CADIC
  202  ls
  203  git clone git@matthijsvk:geneticOptimization
  204  git clone git@github.com:matthijsvk/geneticOptimization.git
  205  ld
  206  cd geneticOptimization/
  207  matlab
  208  git log
  209  eg
  210  fg
  211  ls
  212  matlab
  213  cd Documents/CADIC/geneticOptimization/
  214  git statu
  215  git status
  216  git fetch origin
  217  git reset -hard origin/master
  218  git reset --hard origin/master
  219  ls
  220  ls onur
  221  git status
  222  git add -A
  223  git status
  224  git commit -m "all working pretty well"
  225  git status
  226  git push
  227  git status
  228  git add -A
  229  git commit -a
  230  git status
  231  git add .
  232  git status
  233  git commit -m "fixed stopCriterion, not unique individuals"
  234  git status
  235  git push
  236  git pull
  237  cd Documents/CADIC
  238  matlab
  239  cd Documents/CADIC/gen
  240  cd Documents/CADIC/geneticOptimization/myGA
  241  matlab
  242  top
  243  cd Documents/CADIC/geneticOptimization/
  244  git add .
  245  git add -A
  246  git status
  247  git commit -m "almost working, but very low Gain"
  248  git push
  249  exit
  250  ls
  251  cd Documents/CADIC/
  252  ls
  253  cd geneticOptimization/
  254  git status
  255  git pull
  256  less ~/.ssh/identity.pub
  257  git pull
  258  cd ..
  259  rm -rf geneticOptimization/
  260  git clone git@github.com:matthijsvk/geneticOptimization.git
  261  git config --global user.name "matthijsvk"
  262  git config --global user.email matthijsvankeirsbilck@gmail.com
  263  git clone git@github.com:matthijsvk/geneticOptimization.git
  264  less ~/.ssh/identity
  265  less ~/.ssh/authorized_keys
  266  exit
  267  :q
  268  exit
  269  sshvierre
  270  ssh vierre64
  271  cat ~/.ssh/id_dsa.pub | ssh r0364010@vierre64 'cat >> .ssh/authorized_keys'
  272  cat ~/.ssh/id_rsa.pub | ssh r0364010@vierre64 'cat >> .ssh/authorized_keys'
  273  ssh vierre64
  274  cat ~/.ssh/id_rsa.pub | ssh r0364010@vierre64 'cat >> .ssh/authorized_keys'
  275  ssh vierre64
  276  exit
  277  cd Documents/CADIC/old/
  278  cd ..
  279  ls
  280  git clone git@github.com:matthijsvk/geneticOptimization.git
  281  exit
  282  cd Documents/Thesis/convNets/
  283  ls
  284  git status
  285  git pull
  286  less ~/.bashrc
  287  vi ~/.bashrc
  288  source ~/.bashrc
  289  git status
  290  vi ~/.bashrc
  291  source ~/.bashrc
  292  git status
  293  git pull
  294  git log
  295  exit
  296  ls
  297  cd Documents/Thesis/
  298  ls
  299  cd scripts/
  300  ls
  301  less installation.sh
  302  less installation_part2.sh.sh
  303  less installation_part2.sh
  304  python -c "from theano.sandbox.cuda.dnn import dnn_available as da; print(da() or da.msg)"
  305  vi ~/.theanorc
  306  python -c "from theano.sandbox.cuda.dnn import dnn_available as da; print(da() or da.msg)"
  307  top
  308  nvidia-smi
  309  python -c "from theano.sandbox.cuda.dnn import dnn_available as da; print(da() or da.msg)"
  310  less installation_part2.sh
  311  cd /tmp
  312  wget -N https://github.com/Theano/Theano/raw/master/theano/misc/check_blas.py
  313  python check_blas.py
  314  vi ~/.theanorc
  315  python -c "from theano.sandbox.cuda.dnn import dnn_available as da; print(da() or da.msg)"
  316  cd ~/Documents/Thesis
  317  ls
  318  cd convNets/
  319  ls
  320  cd ImageSpeech/resnet50
  321  ls
  322  cd ImageSpeech/
  323  ls
  324  cd resnet50
  325  cd ../..
  326  ls
  327  ls convNets/
  328  cd convNets/Experiments/Lasagne_examples/
  329  ls
  330  git status
  331  git pull
  332  cd ../..
  333  vi .gitignore
  334  ls ImageSpeech/resnet50
  335  ll ImageSpeech/
  336  cd ImageSpeech/
  337  ln -s ../Experiments/Lasagne_examples/examples/ResNets/resnet50/
  338  rm resnet50
  339  ln -s ../Experiments/Lasagne_examples/examples/ResNets/resnet50/
  340  ll
  341  cd resnet50/
  342  ls
  343  python resnet50_evaluateNetwork.py -i indianElephant2.jpg -m resnet50imageNet.pkl
  344  vi resnet50_evaluateNetwork.py
  345  python resnet50_evaluateNetwork.py -i indianElephant2.jpg -m resnet50imageNet.pkl
  346  source activate convnets
  347  cd ..
  348  git pull
  349  git status
  350  git stash
  351  git pull
  352  cd ImageSpeech/resnet50
  353  cd ImageSpeech/
  354  rm resnet50
  355  ln -s ../Experiments/Lasagne_examples/examples/ResNets/resnet50
  356  ls
  357  cd resnet50/
  358  ls
  359  python resnet50_evaluateNetwork.py -m resnet50imageNet.pkl -i testImages/indianElephant2.jpg
  360  python resnet50_evaluateNetwork.py -m resnet50imageNet.pkl -i testImages/*.jpg
  361  python resnet50_evaluateNetwork.py -m resnet50imageNet.pkl -i testImages/voodoo.jpg
  362  cd ../../
  363  ls
  364  cd cifar10/
  365  ls
  366  cd original/
  367  python networkStructural.py
  368  cd ~/software/
  369  git clone git://github.com/lisa-lab/pylearn2.git
  370  cd pylearn2/;python setup.py develop
  371  python setup.py develop --user
  372  python setup.py build_ext --inplace
  373  vi ~/.bashrc
  374  ls
  375  mkdir data
  376  cd pylearn2/scripts/datasets/
  377  python download_cifar10.sh
  378  source ~/.bashrc
  379  source activate convnets
  380  python download_cifar10.sh
  381  echo $PYLEARN2_DATA_PATH
  382  python download_cifar10.sh
  383  cd $PYLEARN2_DATA_PATH
  384  ls
  385  cd ~/software/pylearn2/pylearn2/scripts/datasets/
  386  python download_cifar10.sh
  387  vi download_cifar10.sh
  388  vi ~/.bashrc
  389  source ~/.bashrc
  390  source activate convnets
  391  python download_cifar10.sh
  392  vi ~/.bashrc
  393  source ~/.bashrc
  394  source activate convnets
  395  python download_cifar10.sh
  396  exit
  397  top
  398  nvidia-smi
  399  exit
  400  ssh leda
  401  exit
  402  tmux
  403  cd Documents/Thesis/convNets/cifar10/original/
  404  python networkStructural.py
  405  ls
  406  gedit networkStructural.py
  407  python networkStructural.py
  408  top
  409  who
  410  top
  411  exit
  412  screen -D -r
  413  screen
  414  screen -r
  415  cd Documents/CADIC/
  416  ls
  417  git status
  418  git clone git@github.com:matthijsvk/geneticOptimization.git
  419  cd geneticOptimization/
  420  matlab
  421  cd Documents/Thesis/convNets/cifar10/original/
  422  ssh leda
  423  cd ~/Documents/CADIC/geneticOptimization/
  424  git log\
  425  git log
  426  git checkout 54b655792eb7ca0337781035dbfbb753698ad365
  427  git stash
  428  git checkout 54b655792eb7ca0337781035dbfbb753698ad365
  429  git status
  430  git stash pop
  431  git stash
  432  git pop
  433  git stash pop
  434  git stash
  435  checkout master
  436  git checkout master
  437  git stash
  438  git checkout master
  439  git status
  440  git stash
  441  git checkout 54b655792eb7ca0337781035dbfbb753698ad365
  442  top
  443  git checkout master
  444  git checkout 54b655792eb7ca0337781035dbfbb753698ad365
  445  top
  446  git checkout head
  447  git checkout master
  448  git checkout 54b655792eb7ca0337781035dbfbb753698ad365
  449  git status
  450  git checkout master
  451  cd Documents/CADIC/geneticOptimization/
  452  git status
  453  git pull
  454  git log
  455  top
  456  matlab
  457  cd Documents/
  458  cd Thesis/
  459  git status
  460  ls
  461  cd convNets/
  462  source activate convnets
  463  git pull
  464  cd cifar10/original/
  465  vi train_net.py
  466  python networkStructural.py
  467  exit
  468  top
  469  cd /users/micas/acoyette/public
  470  ls
  471  cp Contest2.zip ~/Documents/CADIC/
  472  cd /users/micas/acoyette/public
  473  ls
  474  unzip Contest1.zip
  475  ls
  476  cp Contest1.zip ~/Documents/CADIC/
  477  cd ~/Documents/CADIC/
  478  ls
  479  unziip Contest1.zip
  480  unzip Contest1.zip
  481  cd Contest1.zip
  482  ls
  483  less sendC1.m
  484  cd /users/start2016/r0364010/Documents/CADIC/geneticOptimization
  485  du -h --max-depth=1
  486  git clean
  487  git gc --aggressive
  488  du -h --max-depth=1
  489  git reflog expire --all --expire=now
  490  git gc --prune=now --aggressive
  491  du -h --max-depth=1
  492  cd ..
  493  ls
  494  du -h --max-depth=1
  495  cd ..
  496  du -h --max-depth=1
  497  top
  498  cd Documents/CADIC/geneticOptimization/myGA
  499  matlab
  500  cd Documents/CADIC/
  501  cd geneticOptimization/
  502  git pull
  503  git status
  504  git stash
  505  top
  506  cd Documents/CADIC/geneticOptimization/myGA
  507  matlab
  508  git status
  509  git add .
  510  git status
  511  cd ..
  512  vi .gitignore
  513  git status
  514  git add .
  515  git status
  516  git add -A
  517  git status
  518  git commit -m "Eldo now working properly"
  519  git push
  520  git status
  521  git add .
  522  git status
  523  git commit -a
  524  git push
  525  exit
  526  cd Documents/CADIC/geneticOptimization/
  527  matlab&
  528  matlab
  529  cd Documents/CADIC/
  530  cd geneticOptimization/
  531  git add .
  532  git commit -m "cleaned up a bit, now easily change between interpolation/proper mutation
  533  git commit -m "cleaned up a bit, now easily change between interpolation/proper mutation"
  534  git commit -m "cleaned up a bit, now easily change between interpolation/proper mutation"
  535  git push
  536  git add .
  537  git status
  538  git commit -m "stopcriterion with std deviation"
  539  git push
  540  cd Documents/CADIC/geneticOptimization/
  541  git add .
  542  git commit -a
  543  git push
  544  exit
  545  cd Documents/CADIC/
  546  cd geneticOptimization/
  547  matlab
  548  cd Documents/CADIC/
  549  cd geneticOptimization/
  550  git pull
  551  git status
  552  git stash
  553  git pull
  554  git add .git add .\
  555  git add .
  556  git push
  557  git pull
  558  git stash myGA/*
  559  git rm myGA/*
  560  git rm -r myGA/*
  561  git add .
  562  git pull
  563  git stash myGA
  564  cd Documents/CADIC/
  565  cd geneticOptimization/
  566  git pull
  567  git stash
  568  git pull
  569  git log
  570  matlab
  571  top
  572  who
  573  exit
  574  ssh slaapmutske.esat.kuleuven.be
  575  cd Documents/CADIC/geneticOptimization/
  576  git log
  577  git status
  578  git checkout master
  579  git stash
  580  git checkout master
  581  git reset --hard origin/master
  582  git status
  583  git reset --hard origin/master
  584  git status
  585  cd Documents/CADIC/geneticOptimization/
  586  git pull
  587  git status
  588  git add .
  589  git commit -m "optimization fully working, also possible for ZDT4 now"
  590  git push
  591  git pull
  592  cd ..
  593  cd geneticOptimization/
  594  matlab
  595  gedit myGA/interfaceEldo/interfaceEldo.m
  596  git add .
  597  git commit -a
  598  git push
  599  cd Documents/CADIC/geneticOptimization/
  600  git pull
  601  matlab
  602  matlab
  603  git log
  604  git checkout ab0959749128f8184b2ec7741b57f4bded545b1a
  605  \git stash
  606  git stash
  607  git checkout ab0959749128f8184b2ec7741b57f4bded545b1a
  608  git stash
  609  git checkout ab0959749128f8184b2ec7741b57f4bded545b1a
  610  matlab
  611  it status
  612  git status
  613  git stash
  614  git fetch origin/master
  615  git fetch master
  616  git fetch
  617  git pull
  618  git pull origin/master
  619  cd ..
  620  git clone git@github.com:matthijsvk/geneticOptimization.git
  621  ls
  622  cd ..
  623  cd ~/Documents/CADIC/
  624  git clone git@github.com:matthijsvk/geneticOptimization.git
  625  cd Documents/CADIC/
  626  cd geneticOptimization/
  627  git status
  628  git add .
  629  git pull
  630  git log
  631  git add .
  632  git commit -m " added images of Pareto curve for circuits"
  633  git push
  634  cd Documents/CADIC/geneticOptimization/
  635  git pull
  636  git checkout myGA/myGAEvaluator.m
  637  git pull
  638  git stash
  639  git pull
  640  matlab
  641  cd Documents/CADIC/geneticOptimization/
  642  git pull
  643  git stash
  644  git pull
  645  matlab
  646  git status
  647  cd ..
  648  cd ~/Documents/CADIC/
  649  git clone git@github.com:matthijsvk/geneticOptimization.git
  650  cd geneticOptimization/myGA
  651  matlab
  652  git pull
  653  git stash
  654  git pull
  655  git status
  656  exit\
  657  exit
  658  vncserver :1
  659  exit
  660  top
  661  cdthesis
  662  cd Documents/Thesis/convNets/ImageSpeech/
  663  git pull
  664  ls
  665  cd ../cifar10/
  666  ls
  667  less googleSpeech
  668  less googleSpeech.py
  669  exit
  670  vncserver -list
  671  exit
  672  less /etc/ssh/sshd_config
  673  vncserver -list
  674  vncserver :1
  675  ssh -L 6000:leda.esat.kuleuven.be:5901
  676  ssh -L 6000:leda.esat.kuleuven.be:5901 leda.esat.kuleuven.be
  677  exit
  678  ssh leda.esat.kuleuven.be -L 6001:localhost:5901
  679  ssh leda
  680  vncserver :1
  681  ssh pc-klas3-1 -L 6001:localhost:5901
  682  ssh leda.esat.kuleuven.be
  683  vncserver
  684  vncserver -h
  685  vncserver -kill :1
  686  vncserver -kill :2
  687  vncserver -list
  688  vncserver -kill :1
  689  pkill vncserver
  690  vncserver -list
  691  vncserver -kill :1
  692  vncserver -list
  693  vncserver -kill :2
  694  vncserver :1
  695  less /users/start2016/r0364010/.vnc/xstartup
  696  vnclient -kill :1
  697  vncserver -list
  698  vncserver -kill :1
  699  vncserver :1
  700  vncserver -list
  701  vncserver :2
  702  exit
  703  top
  704  who
  705  exit
  706  ssh pc-klas3-1
  707  ls
  708  bash pingESAT.sh
  709  ls pingESAT.sh
  710  ssh pc-klas5-13
  711  bash pingESAT.sh
  712  less pingESAT.sh
  713  ping leda
  714  ping vierre64
  715  vncserver :1
  716  ssh leda
  717  exit
  718  reboot
  719  exit
  720  ssh pc-klas1-1
  721  echo $DISPLAY
  722  exit
  723  vncserver :0
  724  vncserver -list
  725  exit
  726  bash pingESAT.sh
  727  exit
  728  vncserver :1
  729  exit
  730  ssh pc-klas5-13 -L 6000:localhost:6001
  731  ssh pc-klas5-13 -L 6000:localhost:5901
  732  vncserver -list
  733  vncserver -kill 1
  734  vncserver -kill :1
  735  vncserver :1
  736  exit
  737  ssh -L 5901:leda.esat.kuleuven.be:5901
  738  ssh -L 5901:leda.esat.kuleuven.be:5901 leda.esat.kuleuven.be
  739  exit
  740  ls software/
  741  cdthesis
  742  vi .bash_aliases
  743  vi .bashrc
  744  source ~/.bashrc
  745  cdthesis
  746  ls
  747  git pull
  748  source activate convnets
  749  cd cifar10/
  750  cd original/
  751  vi networkStructure.py
  752  cd ../..
  753  ls
  754  git pull
  755  git log
  756  git pull
  757  cd lipreading/
  758  ls
  759  cd original/
  760  ls
  761  vi networkStructure.py
  762  python networkStructure.py
  763  vi networkStructure.py
  764  python networkStructure.py
  765  top
  766  nvidia-smi
  767  vi .bashrc
  768  vi ~/.bashrc
  769  vi ~/.theanorc
  770  python networkStructure.py
  771  ls
  772  uls
  773  ls
  774  cd ..
  775  ls
  776  git pull
  777  git commit
  778  git add .
  779  git commit -a
  780  git pull
  781  git stash
  782  git pull
  783  git status
  784  cd ..
  785  git add .
  786  git status
  787  git commit -m "nothing2"
  788  git pull
  789  ls
  790  cd cifar10/
  791  ls
  792  cd original/
  793  ls
  794  cd ../..
  795  ls
  796  cd lipreading/
  797  ls
  798  cd koen/
  799  ls
  800  python cifar10_koen.py
  801  exit
  802  top
  803  top
  804  vncserver -list
  805  vncserver -kill :2
  806  vncserver -kill :1
  807  top
  808  pkill gnome-panel
  809  top
  810  nvidia-smi
  811  cdthesis
  812  cd Documents/Thesis/
  813  ls
  814  cd convNets/cifar10/
  815  ls
  816  cd original/
  817  ls
  818  cd ../../lipreading/koen/
  819  ls
  820  cd ..
  821  ls
  822  cd original/
  823  ls
  824  python networkStructure.py
  825  vi networkStructure.py
  826  python networkStructure.py
  827  top
  828  nvidia-smi
  829  top
  830  exit
  831  cdthesis
  832  ls
  833  cd ImageSpeech/
  834  ls
  835  git pull
  836  ls
  837  python fileDirOps.py
  838  source activate convnets
  839  pip install dlib
  840  source activate convnets
  841  python fileDirOps.py
  842  conda install dlib
  843  anaconda search -t conda dlib
  844  top
  845  nvidia-smi
  846  top
  847  cd ../lipreading/koen/
  848  python cifar10_koen.py
  849  top
  850  git pull
  851  cd ..
  852  ls
  853  cd ..
  854  ls
  855  cd lipreading/
  856  ls
  857  python lipreadingTCDTIMIT.py
  858  pip install nolearn
  859  python lipreadingTCDTIMIT.py
  860  screen
  861  screen -h
  862  screen -list
  863  screne-r 21974
  864  screen -r 21941
  865  screen -r 21974
  866  screen -list
  867  screen -r
  868  exit
  869  top
  870  screen -r
  871  exit
  872  python lipreadingTCDTIMIT.py
  873  vi lipreadingTCDTIMIT.py
  874  python lipreadingTCDTIMIT.py
  875  vi train_lipreadingTCDTIMIT.py
  876  python lipreadingTCDTIMIT.py
  877  vi train_lipreadingTCDTIMIT.py
  878  python lipreadingTCDTIMIT.py
  879  git status
  880  cd ..
  881  git add .
  882  git commit -m "small fixes"
  883  git pull
  884  cd lipreading/
  885  less lipreadingTCDTIMIT.py
  886  python lipreadingTCDTIMIT.py
  887  git pull
  888  python lipreadingTCDTIMIT.py
  889  vi lipreadingTCDTIMIT.py
  890  python lipreadingTCDTIMIT.py
  891  nano lipreadingTCDTIMIT.py
  892  python lipreadingTCDTIMIT.py
  893  nano lipreadingTCDTIMIT.py
  894  vi lipreadingTCDTIMIT.py
  895  nano lipreadingTCDTIMIT.py
  896  python lipreadingTCDTIMIT.py
  897  vi lipreadingTCDTIMIT.py
  898  python lipreadingTCDTIMIT.py
  899  less lipreadingTCDTIMIT.py
  900  vi lipreadingTCDTIMIT.py
  901  python lipreadingTCDTIMIT.py
  902  vi lipreadingTCDTIMIT.py
  903  python lipreadingTCDTIMIT.py
  904  vi lipreadingTCDTIMIT.py
  905  python lipreadingTCDTIMIT.py
  906  vi lipreadingTCDTIMIT.py
  907  python lipreadingTCDTIMIT.py
  908  exit
  909  screen -r
  910  exit
  911  cdthesis
  912  cd lipreading/
  913  vi lipreadingTCDTIMIT.py
  914  vi train_lipreadingTCDTIMIT.py
  915  python lipreadingTCDTIMIT.py
  916  screen
  917  exit
  918  screen
  919  screen -list
  920  screen -r
  921  screen -r 28426
  922  exit
  923  screen -r
  924  screen  -r 28426
  925  exit
  926  top
  927  exit
  928  top
  929  nvida-smi
  930  nvidia-smi
  931  cdthesis
  932  git status
  933  vi .gitignore
  934  git status
  935  gita dd .
  936  git add .
  937  git commit -m "merged"
  938  git push
  939  top
  940  nvidia-smi
  941  exit
  942  top
  943  source ~/.bashrc
  944  exit
  945  cdthesis
  946  cd Experiments/Lasagne_examples/examples/mnist_example/
  947  python mnist.py
  948  exit
  949  top
  950  cdthesis
  951  git log
  952  git checkout working
  953  git pull
  954  git checkout working
  955  cd lipreading/
  956  python lipreadingTCDTIMIT.py
  957  vi lipreadingTCDTIMIT.py
  958  vi loadData.py
  959  exit
  960  top
  961  nvidia-smi
  962  top
  963  nvidia-smi
  964  who
  965  exit
  966  top
  967  screen -r
  968  top
  969  exit
  970  cdthesis
  971  git pull
  972  git status
  973  git checkout origin/loadingDataset
  974  git stash
  975  git checkout origin/loadingDataset
  976  git status
  977  git checkout loadingDataset
  978  git status
  979  git pull
  980  git log
  981  cd lipreading/
  982  ls lipreadingTCDTIMIT.py
  983  vi lipreadingTCDTIMIT.py
  984  top
  985  exit
  986  top
  987  nvidia-smi
  988  top
  989  screen -h
  990  screen -list
  991  screen
  992  ssh leda
  993  ssh-agent
  994  ssh-add
  995  ssh-agent
  996  ssh-add
  997  exit
  998  nvidia-smi
  999  top
 1000  python lipreadingTCDTIMIT.py
 1001  history
[10:05] r0364010@leda:lipreading $[working !x] cd results/
[10:06] r0364010@leda:results $[working !x] mkdir Lipspkr1
[10:07] r0364010@leda:results $[working !x] mkdir allLipspeakers
[10:07] r0364010@leda:results $[working !x] mv ../TCDTIMITBestModel.pkl.npz allLipspeakers/
[10:07] r0364010@leda:results $[working !x] mv allLipspeakers/TCDTIMITBestModel.pkl.npz allLipspeakers/allLipspeakersGoogle.npz
[10:07] r0364010@leda:results $[working !x]
